Unnamed: 0,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count,age,gender,height_cm,weight_kg
1044,1.042,0.0,,,15000.0,4:00:00,4:00:00,0.0,,Run,2016-05-21T10:00:00,0,"[20, 35)",male,"[170, 200)","[40, 70)"
1045,2.982,8.0,,,10859.5,1:24:08,1:00:42,294.1,1011.3,Run,2016-05-20T19:25:27,0,"[35, 50)",female,"[140, 170)","[70, 100)"
1046,0.909,0.0,,,18000.0,5:30:00,5:30:00,0.0,,Hike,2016-05-20T09:00:00,0,"[35, 50)",male,"[170, 200)","[40, 70)"
1049,3.682,7.1,,,4907.7,0:22:59,0:22:13,0.0,116.0,Run,2016-05-18T19:32:50,0,"[35, 50)",male,"[170, 200)","[40, 70)"
1055,0.61,3.8,,,633.0,0:17:32,0:17:17,0.0,109.6,Run,2016-05-14T12:56:34,0,"[20, 35)",male,"[170, 200)","[70, 100)"
1058,0.0,0.0,,,0.0,1:00:00,1:00:00,0.0,,WeightTraining,2016-05-11T19:30:00,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1059,3.172,7.0,,,12126.1,1:06:06,1:03:43,114.8,147.1,Run,2016-05-11T11:49:12,1,"[20, 35)",male,"[170, 200)","[70, 100)"
1060,3.002,5.9,,,9184.6,0:54:16,0:51:00,97.4,147.9,Run,2016-05-10T13:58:15,2,"[35, 50)",female,"[140, 170)","[70, 100)"
1062,3.207,6.6,,,8549.4,1:12:45,0:44:26,0.0,216.0,Run,2016-05-08T10:55:46,1,"[35, 50)",female,"[140, 170)","[70, 100)"
1064,3.389,6.4,,,13972.3,1:10:43,1:08:43,78.7,117.9,Run,2016-05-06T17:55:29,1,"[20, 35)",male,"[170, 200)","[70, 100)"
1065,3.169,7.2,,,7025.6,0:48:01,0:36:57,0.0,105.0,Run,2016-05-05T19:08:24,1,"[20, 35)",male,"[170, 200)","[40, 70)"
1067,3.254,9.7,,,8444.9,1:01:48,0:43:15,14.7,111.9,Run,2016-05-03T12:31:46,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1068,2.671,7.0,,,3762.8,0:24:31,0:23:29,74.9,231.2,Run,2016-05-02T10:58:27,0,"[20, 35)",male,"[170, 200)","[70, 100)"
1070,3.143,6.6,,,2929.0,0:20:26,0:15:32,0.0,124.9,Run,2016-05-01T11:44:50,0,"[35, 50)",male,"[170, 200)","[40, 70)"
1071,2.29,6.1,,,8067.0,1:07:46,0:58:43,222.7,342.6,Run,2016-04-30T16:42:38,0,"[35, 50)",female,"[140, 170)","[70, 100)"
1073,3.258,6.8,146.4,168.0,7946.2,0:49:16,0:40:39,14.6,111.8,Run,2016-04-29T13:11:37,0,"[20, 35)",female,"[140, 170)","[70, 100)"
1074,2.65,6.5,,,9695.3,1:02:54,1:00:58,28.9,97.3,Run,2016-04-28T11:15:43,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1075,3.344,7.6,,,10665.4,0:57:08,0:53:09,26.3,113.1,Run,2016-04-27T11:30:52,2,"[20, 35)",male,"[170, 200)","[40, 70)"
1077,3.424,7.6,,,9443.5,1:07:25,0:45:58,0.0,87.8,Run,2016-04-26T13:14:33,1,"[20, 35)",female,"[140, 170)","[70, 100)"
1079,2.758,8.0,,,43376.5,4:32:32,4:22:07,1956.9,1251.8,Run,2016-04-23T09:00:21,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1080,2.608,5.2,,,4071.6,0:26:41,0:26:01,17.7,119.0,Run,2016-04-21T18:26:22,0,"[20, 35)",female,"[140, 170)","[70, 100)"
1084,3.204,5.4,147.8,188.0,8036.8,0:45:40,0:41:48,26.1,111.9,Run,2016-04-19T19:16:16,0,"[35, 50)",female,"[140, 170)","[70, 100)"
1085,3.18,6.6,,,4057.4,0:22:56,0:21:16,32.3,209.6,Run,2016-04-16T18:03:29,0,"[35, 50)",female,"[140, 170)","[70, 100)"
1086,2.749,7.3,,,5186.5,0:32:25,0:31:27,106.8,1216.7,Run,2016-04-15T07:44:13,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1087,2.39,8.7,,,10535.9,1:46:16,1:13:29,608.5,1765.4,Run,2016-04-14T12:42:23,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1088,3.172,6.9,,,8069.6,0:44:44,0:42:24,310.5,1500.2,Run,2016-04-13T17:44:12,0,"[20, 35)",male,"[170, 200)","[70, 100)"
1089,2.856,4.2,,,10241.3,1:07:32,0:59:46,180.5,1542.2,Run,2016-04-13T11:03:39,0,"[20, 35)",male,"[170, 200)","[70, 100)"
1090,1.592,5.0,,,11625.1,2:36:41,2:01:40,716.2,1848.0,Run,2016-04-12T11:24:33,0,"[20, 35)",male,"[170, 200)","[70, 100)"
1091,2.285,8.5,,,4789.4,0:42:32,0:34:56,59.3,67.5,Run,2016-04-09T08:26:57,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1092,3.362,6.5,,,15796.5,1:20:59,1:18:19,71.1,120.7,Run,2016-04-05T12:48:32,0,"[35, 50)",male,"[170, 200)","[40, 70)"
1093,3.564,8.8,157.3,183.0,9907.0,0:48:04,0:46:20,26.1,112.8,Run,2016-04-04T12:43:43,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1095,1.465,6.1,,,666.4,0:08:33,0:07:35,92.4,850.5,Run,2016-04-01T10:54:46,0,"[20, 35)",female,"[140, 170)","[70, 100)"
1096,2.543,4.3,,,3308.4,0:26:55,0:21:41,134.9,1073.5,Run,2016-03-31T17:03:18,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1098,3.193,18.8,,,9134.4,0:48:47,0:47:41,427.1,702.9,Run,2016-03-30T12:25:50,3,"[35, 50)",male,"[170, 200)","[70, 100)"
1099,2.368,4.9,121.9,165.0,2162.3,0:20:55,0:15:13,47.8,326.0,Run,2016-03-30T11:49:05,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1100,1.941,5.8,,,6853.3,1:40:31,0:58:50,262.0,748.5,Run,2016-03-29T17:39:58,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1103,3.139,5.6,,,20931.2,1:58:38,1:51:09,47.6,120.0,Run,2016-03-24T12:11:38,0,"[20, 35)",female,"[140, 170)","[70, 100)"
1104,3.138,5.0,,,9635.7,0:52:49,0:51:11,31.3,117.4,Run,2016-03-23T12:22:01,0,"[35, 50)",male,"[170, 200)","[40, 70)"
1105,2.977,10.7,,,9628.4,1:14:59,0:53:54,14.6,111.9,Run,2016-03-22T12:02:52,0,"[20, 35)",male,"[170, 200)","[40, 70)"
1106,3.277,6.5,,,21552.8,1:56:34,1:49:37,92.8,129.9,Run,2016-03-20T08:42:17,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1107,2.68,4.4,,,3057.9,0:19:51,0:19:01,0.0,110.5,Run,2016-03-19T11:45:38,0,"[20, 35)",male,"[170, 200)","[70, 100)"
1108,3.829,7.5,,,9362.9,0:40:55,0:40:45,0.0,110.6,Run,2016-03-19T11:00:34,0,"[20, 35)",male,"[170, 200)","[40, 70)"
1111,3.198,7.1,,,13813.6,1:12:28,1:12:00,121.4,144.3,Run,2016-03-13T10:01:13,0,"[35, 50)",female,"[140, 170)","[70, 100)"
1112,3.213,6.6,,,14016.4,1:16:15,1:12:42,66.5,117.9,Run,2016-03-11T17:11:28,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1113,3.262,6.2,,,15536.6,1:21:53,1:19:23,78.5,117.8,Run,2016-03-09T12:51:24,0,"[35, 50)",female,"[140, 170)","[70, 100)"
1114,2.951,4.7,,,8288.2,0:52:17,0:46:49,38.8,117.8,Run,2016-03-08T20:02:57,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1115,2.612,5.0,,,16494.3,1:48:18,1:45:16,98.5,148.0,Run,2016-03-06T11:10:30,0,"[35, 50)",male,"[170, 200)","[70, 100)"
1118,3.679,7.2,,,16433.1,1:21:25,1:14:27,56.8,120.7,Run,2016-02-03T07:33:56,0,"[35, 50)",female,"[140, 170)","[70, 100)"
